Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
1,Precious Achiuwa,PF-C,24,TOT,55,16,1237,189,375,.504,21,81,.259,168,294,.571,.532,54,87,.621,147,212,359,74,36,47,60,105,453,achiupr01
2,Bam Adebayo,C,26,MIA,51,51,1766,397,770,.516,1,12,.083,396,758,.522,.516,243,313,.776,112,415,527,205,53,49,125,126,1038,adebaba01
3,Ochai Agbaji,SG,23,TOT,61,12,1162,129,310,.416,55,172,.320,74,138,.536,.505,21,28,.750,45,105,150,55,30,33,42,79,334,agbajoc01
4,Santi Aldama,PF,23,MEM,51,25,1303,205,478,.429,87,252,.345,118,226,.522,.520,41,67,.612,61,224,285,115,33,38,62,75,538,aldamsa01
5,Nickeil Alexander-Walker,SG,25,MIN,62,17,1425,161,377,.427,91,241,.378,70,136,.515,.548,35,45,.778,24,97,121,159,49,34,58,111,448,alexani01
6,Grayson Allen,SG,28,PHO,56,56,1871,239,483,.495,146,310,.471,93,173,.538,.646,97,109,.890,36,183,219,174,50,36,72,122,721,allengr01
7,Jarrett Allen,C,25,CLE,57,57,1790,372,589,.632,0,5,.000,372,584,.637,.632,163,222,.734,193,413,606,156,42,65,96,119,907,allenja01
8,Jose Alvarado,PG,25,NOP,41,0,702,104,251,.414,51,145,.352,53,106,.500,.516,27,40,.675,16,74,90,84,47,14,33,60,286,alvarjo01
9,Kyle Anderson,PF,30,MIN,60,4,1319,145,309,.469,8,37,.216,137,272,.504,.482,76,106,.717,45,166,211,244,49,32,75,89,374,anderky01
10,Giannis Antetokounmpo,PF,29,MIL,60,60,2093,687,1112,.618,32,106,.302,655,1006,.651,.632,436,660,.661,153,519,672,378,75,61,202,173,1842,antetgi01
11,Thanasis Antetokounmpo,PF,31,MIL,27,0,126,12,24,.500,0,1,.000,12,23,.522,.500,0,2,.000,6,4,10,13,5,4,11,21,24,antetth01
12,Cole Anthony,PG,23,ORL,62,0,1423,255,590,.432,65,204,.319,190,386,.492,.487,155,186,.833,51,200,251,189,52,27,105,152,730,anthoco01
13,OG Anunoby,SF,26,TOT,41,41,1400,238,478,.498,86,227,.379,152,251,.606,.588,65,84,.774,39,132,171,93,53,28,62,96,627,anunoog01
14,Ryan Arcidiacono,PG,29,NYK,20,0,45,0,6,.000,0,6,.000,0,0,,.000,0,0,,0,8,8,4,2,0,2,5,0,arcidry01
15,Deni Avdija,SF,23,WAS,59,59,1688,298,592,.503,69,173,.399,229,419,.547,.562,142,190,.747,65,331,396,221,48,24,120,148,807,avdijde01
16,Deandre Ayton,C,25,POR,40,40,1263,265,465,.570,0,0,,265,465,.570,.570,42,51,.824,121,302,423,69,42,31,69,89,572,aytonde01
17,Udoka Azubuike,C,24,PHO,14,0,107,16,22,.727,0,0,,16,22,.727,.727,3,11,.273,11,21,32,3,1,6,4,17,35,azubuud01
18,Ibou Badji,C,21,POR,18,1,203,12,19,.632,0,0,,12,19,.632,.632,5,10,.500,19,29,48,13,2,20,14,42,29,badjiib01
19,Marvin Bagley III,C,24,TOT,44,22,932,207,360,.575,5,17,.294,202,343,.589,.582,89,119,.748,119,153,272,54,17,28,53,77,508,baglema01
20,Amari Bailey,PG,19,CHO,3,0,15,2,7,.286,0,3,.000,2,4,.500,.286,1,2,.500,2,0,2,1,0,0,1,0,5,baileam01
21,Patrick Baldwin Jr.,SF,21,WAS,20,0,152,18,47,.383,11,27,.407,7,20,.350,.500,8,12,.667,7,36,43,8,2,4,6,22,55,baldwpa01
22,LaMelo Ball,PG,22,CHO,22,22,711,183,423,.433,70,197,.355,113,226,.500,.515,90,104,.865,29,84,113,176,40,4,83,79,526,ballla01
23,Mo Bamba,C,25,PHI,40,3,439,61,130,.469,14,33,.424,47,97,.485,.523,21,33,.636,56,95,151,28,13,38,29,62,157,bambamo01
24,Paolo Banchero,PF,21,ORL,61,61,2125,499,1079,.462,92,254,.362,407,825,.493,.505,307,434,.707,67,349,416,320,59,32,188,120,1397,banchpa01
25,Desmond Bane,SG,25,MEM,37,37,1277,330,696,.474,123,320,.384,207,376,.551,.563,121,140,.864,34,135,169,196,38,20,99,106,904,banede01
26,Dalano Banton,PG,24,TOT,34,3,369,61,150,.407,12,49,.245,49,101,.485,.447,35,50,.700,25,49,74,41,10,7,23,34,169,bantoda01
27,Dominick Barlow,PF,20,SAS,24,1,307,40,84,.476,3,7,.429,37,77,.481,.494,22,34,.647,33,51,84,26,9,12,5,33,105,barlodo01
28,Harrison Barnes,PF,31,SAC,61,61,1785,257,528,.487,115,289,.398,142,239,.594,.596,110,137,.803,48,126,174,68,43,10,43,77,739,barneha02
29,Scottie Barnes,SG,22,TOR,60,60,2094,447,942,.475,101,296,.341,346,646,.536,.528,196,251,.781,141,353,494,363,75,88,165,118,1191,barnesc01
30,RJ Barrett,SG,23,TOT,51,51,1600,366,752,.487,82,226,.363,284,526,.540,.541,173,246,.703,43,227,270,158,27,19,102,109,987,barrerj01
31,Charles Bassey,C,23,SAS,19,0,205,29,40,.725,0,1,.000,29,39,.744,.725,5,6,.833,23,53,76,21,8,17,15,31,63,bassech01
