Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Precious Achiuwa,,24,TOT,55,16,1237,189,375,0.504,21,81,0.259,168,294,0.571,0.532,54,87,0.621,147,212,359,74,36,47,60,105,453
Bam Adebayo,P,26,MIA,51,51,1766,397,770,0.516,1,12,0.083,396,758,0.522,0.516,243,313,0.776,112,415,527,205,53,49,125,126,1038
Ochai Agbaji,ES,23,TOT,61,12,1162,129,310,0.416,55,172,0.32,74,138,0.536,0.505,21,28,0.75,45,105,150,55,30,33,42,79,334
Santi Aldama,AP,23,MEM,51,25,1303,205,478,0.429,87,252,0.345,118,226,0.522,0.52,41,67,0.612,61,224,285,115,33,38,62,75,538
Nickeil Alexander-Walker,ES,25,MIN,62,17,1425,161,377,0.427,91,241,0.378,70,136,0.515,0.548,35,45,0.778,24,97,121,159,49,34,58,111,448
Grayson Allen,ES,28,PHO,56,56,1871,239,483,0.495,146,310,0.471,93,173,0.538,0.646,97,109,0.89,36,183,219,174,50,36,72,122,721
Jarrett Allen,P,25,CLE,57,57,1790,372,589,0.632,0,5,0.0,372,584,0.637,0.632,163,222,0.734,193,413,606,156,42,65,96,119,907
Jose Alvarado,BA,25,NOP,41,0,702,104,251,0.414,51,145,0.352,53,106,0.5,0.516,27,40,0.675,16,74,90,84,47,14,33,60,286
Kyle Anderson,AP,30,MIN,60,4,1319,145,309,0.469,8,37,0.216,137,272,0.504,0.482,76,106,0.717,45,166,211,244,49,32,75,89,374
Giannis Antetokounmpo,AP,29,MIL,60,60,2093,687,1112,0.618,32,106,0.302,655,1006,0.651,0.632,436,660,0.661,153,519,672,378,75,61,202,173,1842
Thanasis Antetokounmpo,AP,31,MIL,27,0,126,12,24,0.5,0,1,0.0,12,23,0.522,0.5,0,2,0.0,6,4,10,13,5,4,11,21,24
Cole Anthony,BA,23,ORL,62,0,1423,255,590,0.432,65,204,0.319,190,386,0.492,0.487,155,186,0.833,51,200,251,189,52,27,105,152,730
OG Anunoby,AL,26,TOT,41,41,1400,238,478,0.498,86,227,0.379,152,251,0.606,0.588,65,84,0.774,39,132,171,93,53,28,62,96,627
Ryan Arcidiacono,BA,29,NYK,20,0,45,0,6,0.0,0,6,0.0,0,0,,0.0,0,0,,0,8,8,4,2,0,2,5,0
Deni Avdija,AL,23,WAS,59,59,1688,298,592,0.503,69,173,0.399,229,419,0.547,0.562,142,190,0.747,65,331,396,221,48,24,120,148,807
Deandre Ayton,P,25,POR,40,40,1263,265,465,0.57,0,0,,265,465,0.57,0.57,42,51,0.824,121,302,423,69,42,31,69,89,572
Udoka Azubuike,P,24,PHO,14,0,107,16,22,0.727,0,0,,16,22,0.727,0.727,3,11,0.273,11,21,32,3,1,6,4,17,35
Ibou Badji,P,21,POR,18,1,203,12,19,0.632,0,0,,12,19,0.632,0.632,5,10,0.5,19,29,48,13,2,20,14,42,29
Marvin Bagley III,P,24,TOT,44,22,932,207,360,0.575,5,17,0.294,202,343,0.589,0.582,89,119,0.748,119,153,272,54,17,28,53,77,508
Amari Bailey,BA,19,CHO,3,0,15,2,7,0.286,0,3,0.0,2,4,0.5,0.286,1,2,0.5,2,0,2,1,0,0,1,0,5
Patrick Baldwin Jr.,AL,21,WAS,20,0,152,18,47,0.383,11,27,0.407,7,20,0.35,0.5,8,12,0.667,7,36,43,8,2,4,6,22,55
LaMelo Ball,BA,22,CHO,22,22,711,183,423,0.433,70,197,0.355,113,226,0.5,0.515,90,104,0.865,29,84,113,176,40,4,83,79,526
Mo Bamba,P,25,PHI,40,3,439,61,130,0.469,14,33,0.424,47,97,0.485,0.523,21,33,0.636,56,95,151,28,13,38,29,62,157
Paolo Banchero,AP,21,ORL,61,61,2125,499,1079,0.462,92,254,0.362,407,825,0.493,0.505,307,434,0.707,67,349,416,320,59,32,188,120,1397
Desmond Bane,ES,25,MEM,37,37,1277,330,696,0.474,123,320,0.384,207,376,0.551,0.563,121,140,0.864,34,135,169,196,38,20,99,106,904
