Player,Tm,Pos,Age,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,FT%,DRB,AST,TOV,PTS,PER,Predict_salario,Real_salario,Diferencia_%,Image_URL
Bam Adebayo,Miami Heat,P,25,51,51,1805,7,14,0,0,7,14,4,6,0.7692072665230233,8,3,2,19,29.103527573695757,5171243,32600060,"84,13731988671618",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIA-2024.png
Santi Aldama,Memphis Grizzlies,AP,22,50,24,1286,3,8,1,4,2,4,0,1,0.6093137590662928,4,2,1,10,19.535386933719018,22139953,2194200,"-909,0216696204187",https://cdn.ssref.net/req/202312151/tlogo/bbr/MEM-2024.png
Grayson Allen,Phoenix Suns,ES,27,57,56,1923,4,8,2,5,1,2,1,1,0.8851300594291529,3,2,1,12,17.87870043130934,3642046,8500000,"57,15239032276571",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHO-2024.png
Jarrett Allen,Cleveland Cavaliers,P,24,57,56,1806,6,10,0,0,6,10,2,4,0.7332312273452589,7,2,1,15,25.373895575422612,6911596,20000000,"65,4420177219834",https://cdn.ssref.net/req/202312151/tlogo/bbr/CLE-2024.png
Jose Alvarado,New Orleans Pelicans,BA,24,39,-1,652,2,5,1,3,1,2,0,0,0.6902598472162625,1,1,0,6,19.127489768816268,5290064,1836096,"-188,11479231303565",https://cdn.ssref.net/req/202312151/tlogo/bbr/NOP-2024.png
Kyle Anderson,Minnesota Timberwolves,AP,29,61,4,1336,2,4,0,0,2,4,1,1,0.7062491979619356,2,3,1,5,11.773993416857843,10229654,9219512,"-10,956576630459347",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIN-2024.png
Cole Anthony,Orlando Magic,BA,22,62,-1,1404,3,9,0,3,2,5,2,2,0.8261693285544836,3,2,1,11,24.91251533280931,24795773,5539771,"-347,5956472580773",https://cdn.ssref.net/req/202312151/tlogo/bbr/ORL-2024.png
Deni Avdija,Washington Wizards,AL,22,59,58,1689,4,9,1,2,3,6,2,3,0.7412259027180954,5,3,1,13,23.339818191180534,3130797,6263188,"50,01272206350905",https://cdn.ssref.net/req/202312151/tlogo/bbr/WAS-2024.png
Deandre Ayton,Portland Trail Blazers,P,24,38,39,1254,6,11,0,0,6,11,0,1,0.8301666662409017,7,1,1,14,22.594688515382337,8829265,32459438,"72,79908199650643",https://cdn.ssref.net/req/202312151/tlogo/bbr/POR-2024.png
Patrick Baldwin Jr.,Washington Wizards,AL,20,14,-1,60,0,1,0,1,0,0,0,0,0.6672751555193577,1,0,0,2,17.184188842646105,3197123,2337720,"-36,76246230617941",https://cdn.ssref.net/req/202312151/tlogo/bbr/WAS-2024.png
LaMelo Ball,Charlotte Hornets,BA,21,17,20,640,8,19,3,8,5,10,3,4,0.8651433709970615,3,7,3,23,39.11476037934803,14057620,10900635,"-28,961479922439366",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHO-2024.png
Mo Bamba,Philadelphia 76ers,P,24,38,2,376,1,2,0,0,1,2,0,0,0.6362957884496161,2,0,0,3,16.044760450684663,10458555,2346614,"-345,6870932488575",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHI-2024.png
Paolo Banchero,Orlando Magic,AP,20,61,60,2143,8,17,1,3,6,13,4,6,0.7062491979619356,5,5,3,22,33.65977347048372,3154837,11608080,"72,82205649819448",https://cdn.ssref.net/req/202312151/tlogo/bbr/ORL-2024.png
Desmond Bane,Memphis Grizzlies,ES,24,33,35,1227,8,18,3,8,5,9,3,3,0.864144036575457,3,5,2,24,36.72967623870372,32182192,3845083,"-736,9700347916165",https://cdn.ssref.net/req/202312151/tlogo/bbr/MEM-2024.png
Dominick Barlow,San Antonio Spurs,AP,19,21,0,265,1,3,0,0,1,3,0,1,0.6752698308921942,1,1,0,4,17.341196763080138,2983022,877065,"-240,11422217187643",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Harrison Barnes,Sacramento Kings,AP,30,61,60,1785,4,8,1,4,2,3,1,2,0.8101799778088106,1,1,0,11,19.520274480907695,10235597,17000000,"39,790602521253795",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAC-2024.png
Scottie Barnes,Toronto Raptors,ES,21,59,58,2074,7,15,1,4,5,10,3,4,0.7811992795822781,5,5,2,19,28.636210559408873,3260611,8008560,"59,285923360228644",https://cdn.ssref.net/req/202312151/tlogo/bbr/TOR-2024.png
Charles Bassey,San Antonio Spurs,P,22,13,-1,115,1,1,0,0,1,1,0,0,0.8331646695057154,2,0,0,2,14.635659162653592,3511663,2500000,"-40,46652290163899",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Bradley Beal,Phoenix Suns,ES,29,31,33,1086,7,14,1,4,5,9,2,2,0.7851966172686964,3,4,2,18,28.41706699630045,2696985,46741590,"94,23000934679854",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHO-2024.png
Malik Beasley,Milwaukee Bucks,ES,26,61,60,1806,3,8,2,6,1,2,0,0,0.6302997819199887,3,1,0,10,17.57704977092278,4363219,2709849,"-61,013365364822825",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIL-2024.png
MarJon Beauchamp,Milwaukee Bucks,AL,22,42,0,513,1,2,0,1,0,1,0,0,0.6792671685786125,1,0,0,3,14.676109864913482,3143908,2609400,"-20,483979385121444",https://cdn.ssref.net/req/202312151/tlogo/bbr/MIL-2024.png
Saddiq Bey,Atlanta Hawks,AL,23,61,48,2013,4,10,1,5,2,5,2,3,0.8381613416137383,3,1,0,13,19.659744526370567,16968974,4556983,"-272,37301267010747",https://cdn.ssref.net/req/202312151/tlogo/bbr/ATL-2024.png
Goga Bitadze,Orlando Magic,P,23,50,31,842,2,3,0,0,2,3,0,1,0.6582811457249166,3,1,0,4,14.152420282598685,2877293,2066585,"-39,22937487392975",https://cdn.ssref.net/req/202312151/tlogo/bbr/ORL-2024.png
Onuralp Bitim,Chicago Bulls,ES,23,1,-1,2,0,2,0,2,0,0,0,0,0.7502199125125366,1,0,0,2,13.869673523662001,24994442,895708,"-2690,4677369749766",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHI-2024.png
Anthony Black,Orlando Magic,BA,19,57,31,1019,1,3,0,1,1,2,0,1,0.6402931261360344,1,1,0,4,11.028789968434088,15418693,7245480,"-112,80431176879063",https://cdn.ssref.net/req/202312151/tlogo/bbr/ORL-2024.png
Bol Bol,Phoenix Suns,AP,23,21,-1,204,2,3,0,0,1,2,0,0,0.7002531914323082,2,0,0,5,25.417799120030423,28773453,2165000,"-1229,0278618884474",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHO-2024.png
Devin Booker,Phoenix Suns,BA,26,48,48,1757,9,19,2,5,7,13,6,6,0.8801333873211301,3,6,2,27,40.28011407856913,3159634,36016200,"91,22718639521784",https://cdn.ssref.net/req/202312151/tlogo/bbr/PHO-2024.png
Chris Boucher,Toronto Raptors,AP,30,48,-1,634,1,3,0,1,1,2,1,1,0.772205269787837,2,0,0,5,22.122349180415764,30303685,11750000,"-157,9037102054855",https://cdn.ssref.net/req/202312151/tlogo/bbr/TOR-2024.png
James Bouknight,Charlotte Hornets,ES,22,8,-1,-12,1,2,0,1,0,0,0,0,0.5003863071113952,0,0,0,2,31.8306298979209,3270328,4570080,"28,440462131414275",https://cdn.ssref.net/req/202312151/tlogo/bbr/CHO-2024.png
Malaki Branham,San Antonio Spurs,BA,19,58,21,1176,3,7,1,3,2,4,0,0,0.9380947837741948,1,2,1,8,20.763779309678146,4467865,3071880,"-45,44400499233614",https://cdn.ssref.net/req/202312151/tlogo/bbr/SAS-2024.png
Christian Braun,Denver Nuggets,ES,21,64,0,1173,2,5,0,1,1,3,1,1,0.7062491979619356,2,1,0,6,16.348581820548063,37562963,2949120,"-1173,7007561762262",https://cdn.ssref.net/req/202312151/tlogo/bbr/DEN-2024.png
Mikal Bridges,Brooklyn Nets,AL,26,64,62,2251,7,16,2,6,4,9,3,4,0.8111793122304151,3,3,2,20,29.638565561970086,3812911,21700000,"82,42898138820325",https://cdn.ssref.net/req/202312151/tlogo/bbr/BRK-2024.png
